g_s,tau_s,regime_A,regime_B,spike_count_A,spike_count_B,mean_spikes_per_burst_A,mean_spikes_per_burst_B,duty_cycle_A,duty_cycle_B,interburst_freq_A,interburst_freq_B,intraburst_freq_A,intraburst_freq_B
0.5367199975903291,4.6747325124188706,tonic_spiking,bursting,60,66,20.0,17.5,,0.2245884146341464,,0.30487804878048785,26.122878838397785,26.67662406041964
0.5367199975903291,4.709933922396952,bursting,tonic_spiking,65,61,16.0,20.0,0.22497376066685917,,0.3042241523554554,,26.63421681056602,25.99357168949484
0.5367199975903291,4.82922406657648,bursting,tonic_spiking,62,62,14.5,20.0,0.22818638647784395,,0.3045530683721638,,26.148563117723896,25.567151871919133
0.5367199975903291,4.831263854274557,bursting,tonic_spiking,58,63,12.5,21.0,0.23822154486437352,,0.293087530591011,,25.45221781666783,25.024073901784668
0.5367199975903291,4.83537928093241,bursting,tonic_spiking,58,63,12.5,21.0,0.23661315835725602,,0.29292870115413916,,25.504031080499573,25.131635019275265
0.5367199975903291,4.954625174264129,tonic_spiking,tonic_spiking,55,64,21.0,21.0,,,,,24.82999216993661,24.820997960133443
0.5367199975903291,5.019665555064,tonic_spiking,tonic_spiking,56,65,21.0,21.0,,,,,24.70893221967068,24.625935181412977
0.5367199975903291,5.343357938671881,tonic_spiking,tonic_spiking,60,69,23.0,22.0,,,,,23.128837748868705,23.43142444440954
0.5469806455132192,3.5339400025595102,bursting,tonic_spiking,54,42,16.0,17.0,0.11648051694844458,,0.2785282566916414,,33.84471070000571,34.026620438703326
0.5469806455132192,3.5705731851886764,bursting,bursting,47,53,12.5,15.5,0.1382259880946,0.1174010152284264,0.5362792942564487,0.27072758037225036,32.2997146019412,32.29713653159117
0.5469806455132192,3.8804511538385014,tonic_spiking,tonic_spiking,51,46,16.0,18.0,,,,,32.029813644671336,31.24819830677112
0.5469806455132192,3.9825988112977626,tonic_spiking,tonic_spiking,46,47,11.0,18.0,,,,,32.44444920168039,30.667640743190564
0.5469806455132192,4.017990874528758,tonic_spiking,bursting,47,42,19.0,9.5,,0.1308267607831839,,0.24009315614458404,29.907076161743493,29.92426155135395
0.5469806455132192,4.063196699330868,tonic_spiking,tonic_spiking,37,48,,19.0,,,,,,29.73194296837118
0.5469806455132192,4.095442762782422,tonic_spiking,tonic_spiking,37,49,,19.0,,,,,,29.62690668359333
0.5469806455132192,4.158352993012739,tonic_spiking,tonic_spiking,37,49,,19.0,,,,,,29.30690811367191
0.5469806455132192,4.229732875369103,tonic_spiking,tonic_spiking,37,50,,19.0,,,,,,28.99520825853675
0.5469806455132192,4.316233184174,tonic_spiking,tonic_spiking,38,50,,19.0,,,,,,28.55381594334346
0.5469806455132192,4.359310269546686,tonic_spiking,tonic_spiking,39,51,,20.0,,,,,,27.915065039396303
0.5469806455132192,4.588149802396627,tonic_spiking,tonic_spiking,40,53,,20.0,,,,,,27.012042806588518
0.5469806455132192,4.6747325124188706,tonic_spiking,tonic_spiking,52,41,18.0,,,,,,27.18085537677571,
0.5469806455132192,4.709933922396952,tonic_spiking,tonic_spiking,54,47,21.0,19.0,,,,,26.137724852814777,25.91432205068841
0.5469806455132192,4.82922406657648,tonic_spiking,tonic_spiking,46,42,12.0,,,,,,27.397234154767364,
0.5469806455132192,4.831263854274557,tonic_spiking,tonic_spiking,48,42,14.0,,,,,,27.13341804533104,
0.5469806455132192,4.83537928093241,tonic_spiking,tonic_spiking,45,42,10.0,,,,,,27.560709644813283,
0.5469806455132192,4.954625174264129,tonic_spiking,tonic_spiking,39,44,3.0,,,,,,27.285129604365732,
0.5469806455132192,5.019665555064,tonic_spiking,tonic_spiking,44,36,,,,,,,,
0.5469806455132192,5.343357938671881,tonic_spiking,tonic_spiking,38,48,,,,,,,,
0.5629987395527539,3.5339400025595102,quiescent,quiescent,0,0,,,,,,,,
0.5629987395527539,3.5705731851886764,quiescent,quiescent,0,0,,,,,,,,
0.5629987395527539,3.8804511538385014,quiescent,quiescent,0,0,,,,,,,,
0.5629987395527539,3.9825988112977626,quiescent,quiescent,0,0,,,,,,,,
0.5629987395527539,4.017990874528758,quiescent,quiescent,0,0,,,,,,,,
0.5629987395527539,4.063196699330868,quiescent,quiescent,0,0,,,,,,,,
0.5629987395527539,4.095442762782422,quiescent,quiescent,0,0,,,,,,,,
0.5629987395527539,4.158352993012739,quiescent,quiescent,0,0,,,,,,,,
0.5629987395527539,4.229732875369103,quiescent,quiescent,0,0,,,,,,,,
0.5629987395527539,4.316233184174,quiescent,quiescent,0,0,,,,,,,,
0.5629987395527539,4.359310269546686,quiescent,quiescent,0,0,,,,,,,,
0.5629987395527539,4.588149802396627,quiescent,quiescent,0,0,,,,,,,,
0.5629987395527539,4.6747325124188706,quiescent,quiescent,0,0,,,,,,,,
0.5629987395527539,4.709933922396952,quiescent,quiescent,0,0,,,,,,,,
0.5629987395527539,4.82922406657648,quiescent,quiescent,0,0,,,,,,,,
0.5629987395527539,4.831263854274557,quiescent,quiescent,0,0,,,,,,,,
0.5629987395527539,4.83537928093241,quiescent,quiescent,0,0,,,,,,,,
0.5629987395527539,4.954625174264129,quiescent,quiescent,0,0,,,,,,,,
0.5629987395527539,5.019665555064,quiescent,quiescent,0,0,,,,,,,,
0.5629987395527539,5.343357938671881,quiescent,quiescent,0,0,,,,,,,,
0.5689367766394391,3.5339400025595102,quiescent,quiescent,0,0,,,,,,,,
0.5689367766394391,3.5705731851886764,quiescent,quiescent,0,0,,,,,,,,
0.5689367766394391,3.8804511538385014,quiescent,quiescent,0,0,,,,,,,,
0.5689367766394391,3.9825988112977626,quiescent,quiescent,0,0,,,,,,,,
0.5689367766394391,4.017990874528758,quiescent,quiescent,0,0,,,,,,,,
0.5689367766394391,4.063196699330868,quiescent,quiescent,0,0,,,,,,,,
0.5689367766394391,4.095442762782422,quiescent,quiescent,0,0,,,,,,,,
0.5689367766394391,4.158352993012739,quiescent,quiescent,0,0,,,,,,,,
0.5689367766394391,4.229732875369103,quiescent,quiescent,0,0,,,,,,,,
0.5689367766394391,4.316233184174,quiescent,quiescent,0,0,,,,,,,,
0.5689367766394391,4.359310269546686,quiescent,quiescent,0,0,,,,,,,,
0.5689367766394391,4.588149802396627,quiescent,quiescent,0,0,,,,,,,,
0.5689367766394391,4.6747325124188706,quiescent,quiescent,0,0,,,,,,,,
0.5689367766394391,4.709933922396952,quiescent,quiescent,0,0,,,,,,,,
0.5689367766394391,4.82922406657648,quiescent,quiescent,0,0,,,,,,,,
0.5689367766394391,4.831263854274557,quiescent,quiescent,0,0,,,,,,,,
0.5689367766394391,4.83537928093241,quiescent,quiescent,0,0,,,,,,,,
0.5689367766394391,4.954625174264129,quiescent,quiescent,0,0,,,,,,,,
0.5689367766394391,5.019665555064,quiescent,quiescent,0,0,,,,,,,,
0.5689367766394391,5.343357938671881,quiescent,quiescent,0,0,,,,,,,,
0.5768390209480481,3.5339400025595102,quiescent,quiescent,0,0,,,,,,,,
0.5768390209480481,3.5705731851886764,quiescent,quiescent,0,0,,,,,,,,
0.5768390209480481,3.8804511538385014,quiescent,quiescent,0,0,,,,,,,,
0.5768390209480481,3.9825988112977626,quiescent,quiescent,0,0,,,,,,,,
0.5768390209480481,4.017990874528758,quiescent,quiescent,0,0,,,,,,,,
0.5768390209480481,4.063196699330868,quiescent,quiescent,0,0,,,,,,,,
0.5768390209480481,4.095442762782422,quiescent,quiescent,0,0,,,,,,,,
0.5768390209480481,4.158352993012739,quiescent,quiescent,0,0,,,,,,,,
0.5768390209480481,4.229732875369103,quiescent,quiescent,0,0,,,,,,,,
0.5768390209480481,4.316233184174,quiescent,quiescent,0,0,,,,,,,,
0.5768390209480481,4.359310269546686,quiescent,quiescent,0,0,,,,,,,,
0.5768390209480481,4.588149802396627,quiescent,quiescent,0,0,,,,,,,,
0.5768390209480481,4.6747325124188706,quiescent,quiescent,0,0,,,,,,,,
0.5768390209480481,4.709933922396952,quiescent,quiescent,0,0,,,,,,,,
0.5768390209480481,4.82922406657648,quiescent,quiescent,0,0,,,,,,,,
0.5768390209480481,4.831263854274557,quiescent,quiescent,0,0,,,,,,,,
0.5768390209480481,4.83537928093241,quiescent,quiescent,0,0,,,,,,,,
0.5768390209480481,4.954625174264129,quiescent,quiescent,0,0,,,,,,,,
0.5768390209480481,5.019665555064,quiescent,quiescent,0,0,,,,,,,,
0.5768390209480481,5.343357938671881,quiescent,quiescent,0,0,,,,,,,,
